venue_id,country_code,market,orders_90d,volume_segment,brand_name
72b1cfd4b7957cb1726f256e,GEO,Tbilisi,13375,high_volume_ent,McDonald's
aaf8f12b200ac794b4a09782,CYP,Paphos,13338,high_volume_ent,Burger King
97c9f9d0580698a0c0dbbfce,AZE,Baku,13301,high_volume_ent,Subway
94941a389f7a0899ba6944de,AZE,Baku,13264,high_volume_ent,Domino's Pizza
c7a56baadcc8b3475d7bcdb4,CYP,Limassol,13227,high_volume_ent,KFC
da953609ae9edef240a43ac6,FIN,Helsinki,13190,high_volume_ent,McDonald's
c72f975870e7c78b75d1a5a4,SVK,Bratislava,13153,high_volume_ent,Burger King
db2d79beb15c9fae07261ed9,GEO,Tbilisi,13116,high_volume_ent,Subway
9089c33c74089b79d776d1e4,SRB,Belgrade,13079,high_volume_ent,Domino's Pizza
67f40175d94d309dd0021aa2,HUN,Budapest,13042,high_volume_ent,KFC
76aeab7157ca62bce7fadb85,HRV,Zagreb,13005,high_volume_ent,McDonald's
c34a3fc686ab4b8dbd48e98c,GEO,Tbilisi,12968,high_volume_ent,Burger King
d724683c01979f9e812e808b,HRV,Split,12931,high_volume_ent,Subway
7bfd0cc8a3448b7dece744b7,HRV,Zagreb,12894,high_volume_ent,Domino's Pizza
c27d237cc14bb1db9a7e940e,HUN,Budapest,12857,high_volume_ent,KFC
2487b725c04c934fbb0f619a,SVK,Bratislava,12820,high_volume_ent,McDonald's
23f73167c311161cf2857d8b,DNK,Copenhagen,12783,high_volume_ent,Burger King
b486f5205bb713aaea27b230,GEO,Tbilisi,12746,high_volume_ent,Subway
410fb8472d9a4d9f7c599f90,GEO,Tbilisi,12709,high_volume_ent,Domino's Pizza
5f2763db2ba102efa7b8a659,DNK,Copenhagen,12672,high_volume_ent,KFC
4845cd49e77b3f8b4228a706,SRB,Belgrade,12635,high_volume_ent,McDonald's
0dfbd86baabe79f1659d9f3f,HRV,Zagreb,12598,high_volume_ent,Burger King
8b9dda5ca38495645bc01b24,GEO,Tbilisi,12561,high_volume_ent,Subway
47653a54aeb054ffdf1be63e,MLT,Malta,12524,high_volume_ent,Domino's Pizza
6808b718eb7ba49c655571e3,AZE,Baku,12487,high_volume_ent,KFC
cce14e4d5162777842e6e6f0,NOR,Oslo,12450,high_volume_ent,McDonald's
58b941a6c6ec9f9d7f8b27b8,HRV,Zagreb,12413,high_volume_ent,Burger King
3faef41f49d3bf73acf10d2d,HRV,Zagreb,12376,high_volume_ent,Subway
13a264441e5cf77213f236e5,FIN,Helsinki,12339,high_volume_ent,Domino's Pizza
ee0468d71f2f0e6ea1352102,AZE,Baku,12302,high_volume_ent,KFC
e5b34168547c56afef07d3a2,HUN,Budapest,12265,high_volume_ent,McDonald's
3c620f600a3fc9de66f31464,DNK,Copenhagen,12228,high_volume_ent,Burger King
636e9e42b7c0b7291ba80d27,FIN,Tampere,12191,high_volume_ent,Subway
32bf25caa8f64321942c2c09,GEO,Tbilisi,12154,high_volume_ent,Domino's Pizza
559a4a6b9c8811f0e3c47cf3,HUN,Debrecen,12117,high_volume_ent,KFC
1ee11b79d4fb23381c676797,FIN,Vaasa,12080,high_volume_ent,McDonald's
5cdd375090fd4d65bf1bda8d,HUN,Budapest,12043,high_volume_ent,Burger King
f665ed55d4c94a1cd0e94b19,GEO,Tbilisi,12006,high_volume_ent,Subway
a5e1774696668014da5ee321,GEO,Tbilisi,12000,high_volume_ent,Domino's Pizza
45376cc9d23515a452b994a5,HUN,Szeged,12000,high_volume_ent,KFC
459f838945d5b1a4a660e3cf,HUN,Budapest,12000,high_volume_ent,McDonald's
13b14e437ebd4ae6c5025180,FIN,Espoo,12000,high_volume_ent,Burger King
2a2a1595133f79a97d430b43,CYP,Larnaca,12000,high_volume_ent,Subway
1afa4db017c355cca1e35dc7,HUN,Budapest,12000,high_volume_ent,Domino's Pizza
07b63a5c06e5e29b16de1be9,FIN,Espoo,12000,high_volume_ent,KFC
a75fbef7186c41c7d0182b26,SVK,Bratislava,12000,high_volume_ent,McDonald's
262369c74470ca9c2c2ff8f1,SVN,Ljubljana,12000,high_volume_ent,Burger King
f97f3577ee46200291dbed8d,HRV,Zagreb,12000,high_volume_ent,Subway
8cebe552e822f4a335fdd7b7,SRB,Belgrade,12000,high_volume_ent,Domino's Pizza
ee5270f0c1d8fa43e7ca2119,HRV,Zagreb,12000,high_volume_ent,KFC
09a5980504591e97f11d2c21,GEO,Tbilisi,12000,high_volume_ent,McDonald's
390b64ac7b43deb13fcc970f,FIN,Rovaniemi,12000,high_volume_ent,Burger King
944fdfa166ca93af72cff5b1,KAZ,Nur-Sultan,12000,high_volume_ent,Subway
9289a8d834fa2f960e167053,SWE,Örebro,12000,high_volume_ent,Domino's Pizza
1d54ab8c5fd2b17371821905,HRV,Split,12000,high_volume_ent,KFC
cb6751a53fbfcc616be80c60,SRB,Belgrade,12000,high_volume_ent,McDonald's
3a9dd46791c081beb4cca1e0,FIN,Vantaa,12000,high_volume_ent,Burger King
c5ab45bfe8939dee000ee82a,NOR,Oslo,12000,high_volume_ent,Subway
18be148732ec6f2f94295249,KAZ,Nur-Sultan,12000,high_volume_ent,Domino's Pizza
a7451a43663670f9d6d970cd,HUN,Budapest,12000,high_volume_ent,KFC
240f6803f1de6446196b00f3,FIN,Helsinki,12000,high_volume_ent,McDonald's
a83dc072b16d8615994fac5f,HUN,Budapest,12000,high_volume_ent,Burger King
d5b9a714ae7e09aca9c654ee,GEO,Batumi,12000,high_volume_ent,Subway
9467ad742dd29cbe4896dcc9,GEO,Tbilisi,12000,high_volume_ent,Domino's Pizza
73eff08f3011f31f0ea73923,HUN,Tatabánya,12000,high_volume_ent,KFC
1fc0a02b47e2efd5f8b5f301,DNK,Aarhus,12000,high_volume_ent,McDonald's
12cde7fbe5f34d9d4d7f2556,ROU,Timisoara,12000,high_volume_ent,Burger King
4bf7c9af935199d6db446f3f,SRB,Belgrade,12000,high_volume_ent,Subway
537070c64a60df652c87f45e,FIN,Helsinki,12000,high_volume_ent,Domino's Pizza
6af4a8271890120cc0bdfcb0,EST,Tartu,12000,high_volume_ent,KFC
a89895a395090abd6a94b012,HUN,Budapest,12000,high_volume_ent,McDonald's
7eb3ab6211189078eff1468c,HRV,Zagreb,12000,high_volume_ent,Burger King
764c67a65f2baf65fd88851b,CZE,Prague,12000,high_volume_ent,Subway
585c2081812f18d83cda17b7,FIN,Oulu,12000,high_volume_ent,Domino's Pizza
12e9016435f10ef88d7ff7fe,GEO,Tbilisi,12000,high_volume_ent,KFC
9b854c1234920f485299ad79,GEO,Tbilisi,12000,high_volume_ent,McDonald's
54a46388c0ff3506f669cb60,CYP,Limassol,12000,high_volume_ent,Burger King
5f09e487c15fcf3c65089b69,HUN,Budapest,12000,high_volume_ent,Subway
5d7aaf162ccd921ea75625c9,FIN,Turku,12000,high_volume_ent,Domino's Pizza
a37cb75ecf8c7ef23c77265e,GEO,Tbilisi,12000,high_volume_ent,KFC
d7cf69916e9165934bb89210,GEO,Tbilisi,12000,high_volume_ent,McDonald's
0bd57e3c6d6e6568cbfac5cb,AZE,Baku,12000,high_volume_ent,Burger King
3f13496f64329990ff484143,GEO,Tbilisi,12000,high_volume_ent,Subway
d82d2820224483efec0844b3,AZE,Baku,12000,high_volume_ent,Domino's Pizza
559ef0f6a82d3fb0db6d978d,DNK,Aalborg,12000,high_volume_ent,KFC
16f846d5d3bfc672b3fe27d9,CYP,Limassol,12000,high_volume_ent,McDonald's
f162f0dcdad5d100dea9df72,GEO,Tbilisi,12000,high_volume_ent,Burger King
0a959a1bcd1918a11aff140d,AZE,Baku,12000,high_volume_ent,Subway
18ff0a2b2267169d1d34e8ca,HRV,Rijeka,12000,high_volume_ent,Domino's Pizza
09dd92e33ef7ca60cfe606ea,HUN,Budapest,12000,high_volume_ent,KFC
5e9ff647249d6468905033e9,HUN,Budapest,12000,high_volume_ent,McDonald's
ae072756c239c40e76a715ef,AZE,Baku,12000,high_volume_ent,Burger King
e4f09cb5afdc6a2a913e5ea9,HUN,Budapest,17971,high_volume_ent,Subway
bca888afa740d48a879f67bc,FIN,Helsinki,17934,high_volume_ent,Domino's Pizza
3a81c3d8780bbe234fafb1d6,CYP,Nicosia,17897,high_volume_ent,KFC
51b622894367b742232a346d,AZE,Baku,17860,high_volume_ent,McDonald's
717fc2772a3e97607d080a10,SRB,Belgrade,17823,high_volume_ent,Burger King
33dceac38740699a6cac2aa8,ISR,Tel Aviv,17786,high_volume_ent,Subway
be4c707f88ac9afd7936cce3,MLT,Malta,17749,high_volume_ent,Domino's Pizza
b64994e28d08fe0f99d5c99d,DNK,Copenhagen,17712,high_volume_ent,KFC
bb51177214a9fa2da2c31411,GEO,Tbilisi,17675,high_volume_ent,McDonald's
85ed51d09f8fccb449ef216a,CYP,Paphos,17638,high_volume_ent,Burger King
e90870220c8517699700caeb,AZE,Baku,17601,high_volume_ent,Subway
d7ea2bfef36c231fca76a442,AZE,Baku,17564,high_volume_ent,Domino's Pizza
8d22dd3843c5bcf3755d6c1d,CYP,Limassol,17527,high_volume_ent,KFC
4b0e545b71cbc21cf11ef1f1,FIN,Helsinki,17490,high_volume_ent,McDonald's
a83cdb8159704b30c4938c8f,SVK,Bratislava,17453,high_volume_ent,Burger King
96dc105bb285911128ca42d4,GEO,Tbilisi,17416,high_volume_ent,Subway
148ead1d8d09d2dff75a6dc4,SRB,Belgrade,17379,high_volume_ent,Domino's Pizza
ef08eced8f804f58a80a086a,HUN,Budapest,17342,high_volume_ent,KFC
cb1103cc4a76eacd1581ca83,HRV,Zagreb,17305,high_volume_ent,McDonald's
9733cdf62aa7829771ffcf59,GEO,Tbilisi,17268,high_volume_ent,Burger King
2050447b8390a2e0aa172fac,HRV,Split,17231,high_volume_ent,Subway
a8824bcb24755d329b6a23bc,HRV,Zagreb,17194,high_volume_ent,Domino's Pizza
c4af5caf46168e207dcfb6d4,HUN,Budapest,17157,high_volume_ent,KFC
bc0695bf50086750b3dc23ea,SVK,Bratislava,17120,high_volume_ent,McDonald's
35585b3d070a7fb063574ebf,DNK,Copenhagen,17083,high_volume_ent,Burger King
fec22bdedea900ef09f528ae,GEO,Tbilisi,17046,high_volume_ent,Subway
b888b31d2050ae95202605fd,GEO,Tbilisi,17009,high_volume_ent,Domino's Pizza
3bc2305701067b2eb4e3f5f6,DNK,Copenhagen,16972,high_volume_ent,KFC
506b6bfc4b2853d219756410,SRB,Belgrade,16935,high_volume_ent,McDonald's
eb242209d65560e868b0a9ad,HRV,Zagreb,16898,high_volume_ent,Burger King
07d1215ff9e308591e068cef,GEO,Tbilisi,16861,high_volume_ent,Subway
2573f026d95b65e4a651c519,MLT,Malta,16824,high_volume_ent,Domino's Pizza
42fa42f21676491f5eccfe7b,AZE,Baku,16787,high_volume_ent,KFC
5e3bd9d02e500fda25b2f74a,BGR,Sofia,8,low_volume_ent,Subway
740e838089d6be32e97ed2e6,BGR,Burgas,9,low_volume_ent,Domino's Pizza
e9297e709a7772e1318562e1,DEU,Wiesbaden,10,low_volume_ent,Burger King
795057d371a2a401c350f9e5,DEU,Hamburg,11,low_volume_ent,Starbucks
1bfab0c64352e670a08ecb09,DEU,Berlin,12,low_volume_ent,Pizza Hut
1512b463222c6e1fdd5643b5,DEU,Stuttgart,13,low_volume_ent,Subway
c6aa5c4a78f3d1dd896e34af,DEU,Cologne,14,low_volume_ent,Domino's Pizza
2c263e87fe2f29f7f9716ceb,DEU,Magdeburg,15,low_volume_ent,Burger King
4c9a04266b485293a266e50d,AUT,Vienna,16,low_volume_ent,Starbucks
54d76093614684669f031e4d,CZE,Brno,17,low_volume_ent,Pizza Hut
d157f22d9e76439f839aa77d,BGR,Burgas,18,low_volume_ent,Subway
879c921312d47828003c4db3,DEU,Wuppertal,19,low_volume_ent,Domino's Pizza
d5c22c94f108142fc54a5f9d,NOR,Stavanger,20,low_volume_ent,Burger King
61e8ba272893fd65681295ed,DEU,Dresden,21,low_volume_ent,Starbucks
22ddaaf3621eb410f4c0ebde,DEU,Mönchengladbach,22,low_volume_ent,Pizza Hut
c85601c429de60d82595990b,DEU,Kassel,23,low_volume_ent,Subway
bd06fa1ad669e4b0fcd82bd4,DEU,Ulm,24,low_volume_ent,Domino's Pizza
79dcb4e7f1d768bc41eefcf9,AUT,Vienna,25,low_volume_ent,Burger King
ee73df71c04c93d5334ee970,AUT,Graz,26,low_volume_ent,Starbucks
0b4e28624eaed0660b5280dc,POL,Lublin,27,low_volume_ent,Pizza Hut
40ead21017fb4a1c4a077061,DEU,Ulm,28,low_volume_ent,Subway
761f22c28a7cd7b7b1436eeb,POL,Szczecin,29,low_volume_ent,Domino's Pizza
04f4a3b5def6b0e07a04205c,DEU,Nuremberg,30,low_volume_ent,Burger King
cf669197523ea46676a0e26c,DEU,Hamburg,31,low_volume_ent,Starbucks
85ff0458e1468a9b09bdf15e,POL,Opole,32,low_volume_ent,Pizza Hut
177d2a326760f2b583e2ceca,DEU,Cologne,8,low_volume_ent,Subway
cbc48e00bbc93d619f41bb0e,POL,Warsaw,9,low_volume_ent,Domino's Pizza
3de15028d26d373a4f14cad3,DEU,Bonn,10,low_volume_ent,Burger King
c9e3db2f4b45fa28b230bd4d,DEU,Troisdorf und Siegburg,11,low_volume_ent,Starbucks
fe95ef8804b91b46b392cbec,BGR,Burgas,12,low_volume_ent,Pizza Hut
d006a6b6c66ed63f7ce499b2,DEU,Remscheid,13,low_volume_ent,Subway
1c07755df3ac9761977cc82f,DEU,Hamburg,14,low_volume_ent,Domino's Pizza
b866ea81698ba7943fef7c95,DEU,Gelsenkirchen,15,low_volume_ent,Burger King
16a4dfc078f0f895fde6d3f2,DEU,Augsburg,16,low_volume_ent,Starbucks
a430aa90b79cd9e8c0335c91,BGR,Burgas,17,low_volume_ent,Pizza Hut
63cb4672c3818b71b73a291e,ROU,Brăila,18,low_volume_ent,Subway
826e7f679c8dcc46a3679328,ROU,Bucharest,19,low_volume_ent,Domino's Pizza
b0b498339fdd6d0913ee07e1,POL,Warsaw,20,low_volume_ent,Burger King
835950af3d3754ffea8ddca5,AUT,Linz,21,low_volume_ent,Starbucks
e9104f97d5c91cbd440746d0,DEU,Cologne,22,low_volume_ent,Pizza Hut
0bc986fdeb5236834805269e,POL,Warsaw,23,low_volume_ent,Subway
a67742dba6fffc9ada22192b,POL,Warsaw,24,low_volume_ent,Domino's Pizza
d6f2da67aa872da2d6f91920,POL,Warsaw,25,low_volume_ent,Burger King
94efb61fe53ffbf90f69a718,DEU,Kassel,26,low_volume_ent,Starbucks
d69499d57e5bccf199ea20d7,POL,Opole,27,low_volume_ent,Pizza Hut
6d82d8f7b0c24a07831cfb7b,POL,Gorzów Wielkopolski,28,low_volume_ent,Subway
512f4f131e6596bd9d8fbdb4,BGR,Burgas,29,low_volume_ent,Domino's Pizza
4bd5274106c9e7b17b8beaa2,POL,Warsaw,30,low_volume_ent,Burger King
eecd6aa25dafdae8c6e181f2,SWE,Helsingborg,31,low_volume_ent,Starbucks
77e4a83a967ecca1925a2bf9,DEU,Ulm,32,low_volume_ent,Pizza Hut
26cfcc5fb96533d876db8634,CZE,Prague,8,low_volume_ent,Subway
75883b609575dce8595edc53,POL,Kraków,9,low_volume_ent,Domino's Pizza
f938f658d6717beb5a4f87f0,POL,Olsztyn,10,low_volume_ent,Burger King
2b1a6f1d71b55db484cca888,POL,Wrocław,11,low_volume_ent,Starbucks
879c1a86a8973424e1954207,BGR,Stara Zagora,12,low_volume_ent,Pizza Hut
9b4051b12c3b8717e471b12d,POL,Warsaw,13,low_volume_ent,Subway
36f934b21771c6a5d020a8e7,DEU,Hamburg,14,low_volume_ent,Domino's Pizza
afe5ef4c727b8935d211bf91,POL,Aglomeracja Śląska,15,low_volume_ent,Burger King
1217f23b6935a0d8b4c08fc1,CZE,Ostrava,16,low_volume_ent,Starbucks
30676f05a20962113d2faeff,POL,Sosnowiec,17,low_volume_ent,Pizza Hut
442b453f663ff17a1a040539,MLT,Malta,18,low_volume_ent,Subway
6a0de79ef06381747a440945,POL,Aglomeracja Śląska,19,low_volume_ent,Domino's Pizza
716e8a80362516b57bfd8793,DEU,Berlin,20,low_volume_ent,Burger King
48872fe06ae3c63ebeddeb25,DEU,Munich,21,low_volume_ent,Starbucks
277570d131d4790491f1ceee,AUT,Innsbruck,22,low_volume_ent,Pizza Hut
7601092c36041d3ebf37ef43,POL,Sosnowiec,23,low_volume_ent,Subway
4011e612bcc1b5bd86d2c9ba,DEU,Troisdorf und Siegburg,24,low_volume_ent,Domino's Pizza
e0a388d31a9ca5e4e0446597,POL,Gorzów Wielkopolski,25,low_volume_ent,Burger King
6a6ca8a5a557846ec6289008,POL,Zielona Góra,26,low_volume_ent,Starbucks
b598f729be918d9a2455d225,DEU,Darmstadt,27,low_volume_ent,Pizza Hut
ef6ba9fd240a9a005196d42b,DEU,Berlin,28,low_volume_ent,Subway
12da11d7148f9c770db4e560,DEU,Wuppertal,29,low_volume_ent,Domino's Pizza
8c5e806c444682d734ac3dfc,BGR,Sofia,30,low_volume_ent,Burger King
2c59d24493367295cc9d5475,POL,Białystok,31,low_volume_ent,Starbucks
c1b107d48800600e0a869fec,CZE,Kladno,32,low_volume_ent,Pizza Hut
83b1b1f1db09ab9658a27d54,CZE,Teplice,8,low_volume_ent,Subway
fa64985d3ec00eae6e8feaad,POL,Warsaw,9,low_volume_ent,Domino's Pizza
f5d1ee16229abd904615e8b9,DEU,Magdeburg,10,low_volume_ent,Burger King
b0386972bf5d6a9eff8bb8e0,POL,Aglomeracja Śląska,11,low_volume_ent,Starbucks
4e2601346923f9ddbc12347a,DEU,Hamburg,12,low_volume_ent,Pizza Hut
ea4ae9610a7912ab5b10760f,POL,Warsaw,13,low_volume_ent,Subway
c9d6f5c5d6660209b24bd3f7,POL,Szczecin-Prawobrzeże,14,low_volume_ent,Domino's Pizza
ad505bbebb1f9ae84098397c,CZE,Pilsen,15,low_volume_ent,Burger King
4a00cc3a519b5c2b9fd3a58a,CZE,Teplice,16,low_volume_ent,Starbucks
5ee950b2890afed403ac18d6,POL,Opole,17,low_volume_ent,Pizza Hut
9aa7c7d174349cc70e3a1c16,DEU,Siegen,18,low_volume_ent,Subway
fd3235fd0c4ef5a581e52061,POL,Warsaw,19,low_volume_ent,Domino's Pizza
3923a81b1ce5ee08946a233f,AUT,Vienna,20,low_volume_ent,Burger King
b9d0fb9c302d2bd0f8d540ba,FIN,Vääksy,21,low_volume_ent,Starbucks
2204c2689c858274e8ff8d6f,POL,Wrocław,22,low_volume_ent,Pizza Hut
97bf1b662df0b21de7f3c6cf,DEU,Cologne,23,low_volume_ent,Subway
da8a834e7957250ae731866c,CZE,Karvina,24,low_volume_ent,Domino's Pizza
9cffcf33467054e1f1ce0dda,POL,Warsaw,25,low_volume_ent,Burger King
8dabb1ddd6706ac1c26c38a1,DEU,Aachen,26,low_volume_ent,Starbucks
2b838305b707459aa725f2d0,DEU,Hamburg,27,low_volume_ent,Pizza Hut
54505e83f9b1b18e8ef961f9,DEU,Cologne,28,low_volume_ent,Subway
2fbbfeeb9dc37366ba8a1340,AUT,Linz,29,low_volume_ent,Domino's Pizza
e92e262617a5f6e05bbdbab1,POL,Gliwice,30,low_volume_ent,Burger King
a2af2d3aa532b33af4882a76,POL,Wrocław,31,low_volume_ent,Starbucks
2327a34e44196d6af255e708,CZE,České Budějovice,32,low_volume_ent,Pizza Hut
947c74d6b460c15a39ea886d,BGR,Sofia,8,low_volume_ent,Subway
7821b7df990d6d77cb7c6563,BGR,Burgas,9,low_volume_ent,Domino's Pizza
f1de6e04297a70b491f8e792,DEU,Wiesbaden,10,low_volume_ent,Burger King
ff66b4098a9d48e6edb0c1dc,DEU,Hamburg,11,low_volume_ent,Starbucks
cf382abbb1f21577ae45ed7e,DEU,Berlin,12,low_volume_ent,Pizza Hut
b866e7f27e002047235a3b5f,DEU,Stuttgart,13,low_volume_ent,Subway
cee7c8ddf159ef02f64086a3,DEU,Cologne,14,low_volume_ent,Domino's Pizza
bd7c5e89e281d653ca085b0c,DEU,Magdeburg,15,low_volume_ent,Burger King
76ec471bb0b838bb55b81783,AUT,Vienna,16,low_volume_ent,Starbucks
7c5b1b5ceae7c2030fd64f41,CZE,Brno,17,low_volume_ent,Pizza Hut
001dc32c6e4ff5027ba0e08e,BGR,Burgas,18,low_volume_ent,Subway
3a28a6b5347d5a2d3e4e0ae1,DEU,Wuppertal,19,low_volume_ent,Domino's Pizza
7d77c6cc14470a13e0b076f4,NOR,Stavanger,20,low_volume_ent,Burger King
17a1dd158593ce8ff3477d14,DEU,Dresden,21,low_volume_ent,Starbucks
715e33aef03ef25105a83c2f,DEU,Mönchengladbach,22,low_volume_ent,Pizza Hut
3b8efcee9f0f833ddc7b7007,DEU,Kassel,23,low_volume_ent,Subway
750423c6931ac4b7132562d9,DEU,Ulm,24,low_volume_ent,Domino's Pizza
67cd5440df966068ded109f8,AUT,Vienna,25,low_volume_ent,Burger King
e81c6d9e1b231e0f2eb6a60c,AUT,Graz,26,low_volume_ent,Starbucks
a106bebffe406271a0d0b31c,POL,Lublin,27,low_volume_ent,Pizza Hut
7fe1505a9d11477411bbc9af,DEU,Ulm,28,low_volume_ent,Subway
3e1e2ddc8cb2a4bcbb3bd28c,POL,Szczecin,29,low_volume_ent,Domino's Pizza
d9ee6cb49ebe40530d4157d6,DEU,Nuremberg,30,low_volume_ent,Burger King
73e3bc64f6235a6b13e0f787,DEU,Hamburg,31,low_volume_ent,Starbucks
a127e8c7262ae51890f3a43c,POL,Opole,32,low_volume_ent,Pizza Hut
d59c40847c4f086f8d3decde,DEU,Cologne,8,low_volume_ent,Subway
581b72aab819d36a8b2b5cbb,POL,Warsaw,9,low_volume_ent,Domino's Pizza
217859c247b76aaaaa454ee2,DEU,Bonn,10,low_volume_ent,Burger King
2e614d4eb8c4fb3190962ec4,DEU,Troisdorf und Siegburg,11,low_volume_ent,Starbucks
b322748aa4b6bca7a33e1233,BGR,Burgas,12,low_volume_ent,Pizza Hut
9320f605f3340bed8a50a02c,DEU,Remscheid,13,low_volume_ent,Subway
85c275d65dfac2aa571b341d,DEU,Hamburg,14,low_volume_ent,Domino's Pizza
9b5089de292a8173d2bd22ab,DEU,Gelsenkirchen,15,low_volume_ent,Burger King
e34266cafecca16fe9d2e2ca,DEU,Augsburg,16,low_volume_ent,Starbucks
267ef8f1d7744ff44bdf252a,BGR,Burgas,17,low_volume_ent,Pizza Hut
7fc2b38867767953ba307315,ROU,Brăila,18,low_volume_ent,Subway
d74fc4913d2ce5c904eb7afe,ROU,Bucharest,19,low_volume_ent,Domino's Pizza
517cb5122081bb37899dc9b1,POL,Warsaw,20,low_volume_ent,Burger King
4a6262dffdba2c6c0e9838f3,AUT,Linz,21,low_volume_ent,Starbucks
6062789afbf29e9ec5bb4588,DEU,Cologne,22,low_volume_ent,Pizza Hut
ab1f10d95ccf1e4d514181bf,POL,Warsaw,23,low_volume_ent,Subway
1fe59ff9ff950235b685802d,POL,Warsaw,24,low_volume_ent,Domino's Pizza
a1c255d1d7dbc18c37dadf84,POL,Warsaw,25,low_volume_ent,Burger King
1bdb208a927e4f81bdbfd853,DEU,Kassel,26,low_volume_ent,Starbucks
34aca9e3097cba744f165a39,POL,Opole,27,low_volume_ent,Pizza Hut
9f5f32f393760277f4eab8c8,POL,Gorzów Wielkopolski,28,low_volume_ent,Subway
dbf10c97e2b20ea453d07c05,BGR,Burgas,29,low_volume_ent,Domino's Pizza
0e25391e8cd275575c587a1b,POL,Warsaw,30,low_volume_ent,Burger King
0c5cc111926156f8e87a77df,SWE,Helsingborg,31,low_volume_ent,Starbucks
6238c980b9789795612300ee,DEU,Ulm,32,low_volume_ent,Pizza Hut
b030c437cba54fdaaf5faaac,CZE,Prague,8,low_volume_ent,Subway
f34074ce8b8f7680ce372cd9,POL,Kraków,9,low_volume_ent,Domino's Pizza
ec59f26341394aa59954404b,POL,Olsztyn,10,low_volume_ent,Burger King
d249f395095011e6656339b3,POL,Wrocław,11,low_volume_ent,Starbucks
266758e62b0f7ef344481c6b,BGR,Stara Zagora,12,low_volume_ent,Pizza Hut
41bc1fe9c841014eeee05869,POL,Warsaw,13,low_volume_ent,Subway
06a382a55074f22166af6bbf,DEU,Hamburg,14,low_volume_ent,Domino's Pizza
df6cd5b6f4ec7b9c1fba6f92,POL,Aglomeracja Śląska,15,low_volume_ent,Burger King
1179fc9f1b0a0b12b87b3ace,CZE,Ostrava,16,low_volume_ent,Starbucks
c158e512c7488b7dbe8c46e7,POL,Sosnowiec,17,low_volume_ent,Pizza Hut
06d8718257e2ac7f83eb5c1a,MLT,Malta,18,low_volume_ent,Subway
187359877d1e2f71b946f213,POL,Aglomeracja Śląska,19,low_volume_ent,Domino's Pizza
f3db58719fb3bf129b82c969,DEU,Berlin,20,low_volume_ent,Burger King
88751bc2dfb4fd6d52f617d8,DEU,Munich,21,low_volume_ent,Starbucks
8f975226d1489f79febe1f8f,AUT,Innsbruck,22,low_volume_ent,Pizza Hut
508f8a0f63faaa83ff9d2647,POL,Sosnowiec,23,low_volume_ent,Subway
749abd036196d5df088474bb,DEU,Troisdorf und Siegburg,24,low_volume_ent,Domino's Pizza
55671f438f6bb2fcadf67ec4,POL,Gorzów Wielkopolski,25,low_volume_ent,Burger King
1e24251ba30bf9ddaf197231,POL,Zielona Góra,26,low_volume_ent,Starbucks
984dddccd4c3372010f3b99e,DEU,Darmstadt,27,low_volume_ent,Pizza Hut
3cda1cc90cb1e5d00b43cf43,DEU,Berlin,28,low_volume_ent,Subway
369f80fbcbb1f51abde40d75,DEU,Wuppertal,29,low_volume_ent,Domino's Pizza
5cf77fec3b0458c0237b67ed,BGR,Sofia,30,low_volume_ent,Burger King
16c1c61ebca7dc8898fb92f0,POL,Białystok,31,low_volume_ent,Starbucks
11ad74db3c3ab63cd9be63a5,CZE,Kladno,32,low_volume_ent,Pizza Hut
3026525e7ebbd59177f8fc8a,CZE,Teplice,8,low_volume_ent,Subway
13bcd87481604af066d3b65a,POL,Warsaw,9,low_volume_ent,Domino's Pizza
9fc5d1b7c44ca36c4b892a20,DEU,Magdeburg,10,low_volume_ent,Burger King
267fd26ea9c2590b937a3123,POL,Aglomeracja Śląska,11,low_volume_ent,Starbucks
1c9c2e9cf71084929a074351,DEU,Hamburg,12,low_volume_ent,Pizza Hut
1ae1bcce994b2201f6890f86,POL,Warsaw,13,low_volume_ent,Subway
835cc64f69351327c349fc6e,POL,Szczecin-Prawobrzeże,14,low_volume_ent,Domino's Pizza
366f82d78feae26b39ea706d,CZE,Pilsen,15,low_volume_ent,Burger King
baf9accff45a8cfc8f26ac83,CZE,Teplice,16,low_volume_ent,Starbucks
69a932ba2b6cc4e16913905c,POL,Opole,17,low_volume_ent,Pizza Hut
3dfdb4368afabab54105e3c5,DEU,Siegen,18,low_volume_ent,Subway
b84cea29400ba323e15055b5,POL,Warsaw,19,low_volume_ent,Domino's Pizza
52d75166076384a124a059f1,AUT,Vienna,20,low_volume_ent,Burger King
0561a9a7d0d03035f3ea0913,FIN,Vääksy,21,low_volume_ent,Starbucks
e9c3483fb744db503309ef46,POL,Wrocław,22,low_volume_ent,Pizza Hut
d175054d0452a421786f397d,DEU,Cologne,23,low_volume_ent,Subway
696f48883f7ecfc4bc541954,CZE,Karvina,24,low_volume_ent,Domino's Pizza
3cee83ecb16b1895715e5657,POL,Warsaw,25,low_volume_ent,Burger King
9ff029ad7c66803d223ddd54,DEU,Aachen,26,low_volume_ent,Starbucks
0e20a8741133f7415c0e591e,DEU,Hamburg,27,low_volume_ent,Pizza Hut
4f3fc5150f937ed0b79b97d3,DEU,Cologne,28,low_volume_ent,Subway
0a3bb2c73d1885d62531dc9a,AUT,Linz,29,low_volume_ent,Domino's Pizza
